Total Solar Generation,Date,weather_code (wmo code),temperature_2m_max (°C),temperature_2m_min (°C),temperature_2m_mean (°C),sunshine_duration (s),rain_sum (mm)
646.573,12/1/2020,0,23.4,11.3,17.1,35001.81,0
655.253,12/2/2020,0,22.9,12,17.1,34955.89,0
567.44,12/3/2020,0,21.8,12,16.8,34911.8,0
565.205,12/4/2020,51,21.1,12.1,17,34669.88,0.1
561.015,12/5/2020,51,20.6,11.8,16.4,34829.31,0.9
541.633,12/6/2020,51,20.3,12.6,16.6,34666.01,0.5
409.393,12/7/2020,51,20.2,12.4,16.4,33676.64,0.4
339.82,12/8/2020,3,20.3,14.1,17,31737.24,0
409.012,12/9/2020,3,20.9,13.8,17.2,33516.22,0
105.064,12/10/2020,3,20.5,14.6,17.1,32335.01,0
270.544,12/11/2020,3,19.5,14.9,16.8,33118.83,0
363.582,12/12/2020,3,20.1,13.4,16.4,24369.5,0
444.913,12/13/2020,1,19.9,10.7,15.4,34584.56,0
572.981,12/14/2020,0,20.2,11.7,15.9,34564.54,0
597.497,12/15/2020,3,20.4,10.1,14.7,34424.05,0
564.045,12/16/2020,1,19.5,9.9,14.4,33760.17,0
543.421,12/17/2020,0,18.9,9.1,13.6,34499.48,0
494.879,12/18/2020,0,15.6,6.8,11,34466.55,0
236.082,12/19/2020,3,14.5,5.7,10.6,34273.98,0
431.514,12/20/2020,1,18.7,7.4,12.8,34003.97,0
508.118,12/21/2020,0,20,7.9,13.6,34255.14,0
544.824,12/22/2020,0,20,9.2,13.8,34117.33,0
534.349,12/23/2020,2,19.2,8.8,13.9,33854.5,0
518.56,12/24/2020,1,18.9,9.1,13.5,33469.79,0
495.88,12/25/2020,0,18.9,8.3,13.4,33966.19,0
448.151,12/26/2020,3,16.6,7.4,12.2,33834.52,0
477.759,12/27/2020,0,18.3,7.7,13.1,33827.89,0
488.304,12/28/2020,0,18.1,8.3,12.9,33821.35,0
464.63,12/29/2020,0,18.9,7,13,33693.72,0
468.997,12/30/2020,0,19.1,8.5,13.6,33688.36,0
468.617,12/31/2020,0,18.9,7.4,13.1,33683.16,0
472.117,1/1/2021,0,19.1,7.6,13.4,33678.23,0
441.505,1/2/2021,1,19.7,7.9,13.6,33555.36,0
417.881,1/3/2021,2,19.1,7.9,13.8,32963.64,0
90.266,1/4/2021,3,18.6,11.5,14.9,6711.33,0
154.234,1/5/2021,3,20.8,12.4,16.2,10873.86,0
450.736,1/6/2021,1,23,11.5,17.4,33309.86,0
458.723,1/7/2021,0,21.1,10.8,15.9,33443.84,0
378.823,1/8/2021,2,20,11.5,15.7,33205.98,0
356.701,1/9/2021,1,21.3,11.3,16,33314.91,0
361.762,1/10/2021,2,20.2,11.3,15.4,33076.89,0
91.267,1/11/2021,51,17.7,13.1,15.2,23161.6,0.3
145.832,1/12/2021,3,15.5,10.8,13.4,31621.38,0
177.04,1/13/2021,3,16.6,9.1,12.4,32955.07,0
235.853,1/14/2021,3,16.7,10.5,13.3,31213.2,0
318.417,1/15/2021,2,18,10.1,13.5,33125.39,0
70.857,1/16/2021,51,16.8,8.6,13,30444.55,0.3
428.372,1/17/2021,3,18.5,10.4,13.9,33187.6,0
501.026,1/18/2021,0,20,10.2,14.8,33633.79,0
462.252,1/19/2021,2,19.5,9.9,15,33207.77,0
261.874,1/20/2021,51,18.3,10.8,14.2,32593.54,0.1
235.841,1/21/2021,51,15.4,10.2,12.6,28635.21,0.5
394.148,1/22/2021,0,17,8.4,12.9,34071.04,0
468.931,1/23/2021,0,18.3,8.1,13.2,34305.15,0
447.383,1/24/2021,2,18,8.9,13.2,34310.15,0
470.607,1/25/2021,0,18.7,7.9,13.1,34787.46,0
497.203,1/26/2021,0,17.8,7.6,12.3,34913.72,0
515.543,1/27/2021,3,16.3,7.2,11.5,34804.09,0
527.402,1/28/2021,0,18,6.5,12.3,35055.71,0
525.685,1/29/2021,0,19.5,8.6,13,35434.65,0
222.07,1/30/2021,2,16.3,6.5,11.2,35572.33,0
660.56,1/31/2021,0,17.3,6.3,11.6,35710.84,0
643.369,2/1/2021,0,17.8,6.3,12.2,35979.61,0
632.992,2/2/2021,0,18.5,6.9,12.8,35994.82,0
646.477,2/3/2021,0,20.6,7.9,13.9,36466.79,0
634.878,2/4/2021,0,20.7,8.3,14.6,36718.29,0
275.087,2/5/2021,2,20.9,9.5,15.4,36296.97,0
605.784,2/6/2021,53,18.3,9.4,13.7,32622.42,1.2
690.667,2/7/2021,0,20.1,8.6,13.8,36982.77,0
658.732,2/8/2021,0,21.2,9.1,14.7,37072.64,0
597.818,2/9/2021,0,19.7,9.4,14.5,37163.19,0
419.431,2/10/2021,2,20.3,8.9,15.1,34667.64,0
507.06,2/11/2021,0,21,10,15.6,37345.94,0
458.067,2/12/2021,2,21.9,10.4,16.1,37437.95,0
448.331,2/13/2021,2,22.1,12.3,17.1,37130.35,0
434.789,2/14/2021,51,22,12.7,17.3,35807.05,0.1
428.336,2/15/2021,51,22,12.7,17,37588.74,0.3
466.999,2/16/2021,51,21.5,11.3,16.8,37641.46,0.4
579.639,2/17/2021,2,22.5,11.7,17,37900.63,0
462.929,2/18/2021,1,22.1,12.4,16.8,36415.64,0
565.518,2/19/2021,0,24.4,11.8,17.8,38088.07,0
521.897,2/20/2021,0,24.1,12.1,18,38183.14,0
554.889,2/21/2021,0,23.9,12.2,18,38279.01,0
494.098,2/22/2021,0,23.6,12.4,17.7,38375.57,0
449.935,2/23/2021,0,24,12.9,18.5,38472.75,0
375.737,2/24/2021,1,23.6,13.9,19.2,37929.67,0
